UserID_1,UserID_2
2367,4699
2367,727
2367,1182
2367,2168
2367,3291
2367,4910
2367,4668
2367,729
2367,1925
2367,3986
2367,3904
2367,2677
2367,3614
2367,433
2367,3991
2367,4704
2367,2332
2367,2334
2367,1849
2367,2336
2367,23
2367,650
2367,2708
2367,2590
2367,1935
2367,2867
2367,3176
2367,2504
2367,3034
2367,1103
2367,2346
2367,3548
2367,3037
2367,1327
2367,2208
2367,1617
2367,2873
2367,1493
2367,2357
2367,1944
2367,1873
2367,1946
2367,1113
2367,1742
2367,146
2367,2805
2367,416
2367,3517
2367,806
2367,3719
2367,2807
2367,1340
2367,1521
2367,656
2367,1341
2367,1524
2367,85
2367,2618
2368,738
2368,1830
2368,2297
2368,2299
2368,2188
2368,2301
2368,2302
2368,4791
2368,3365
2368,309
2368,1435
2368,530
2368,2310
2368,2311
2368,2193
2368,56
2368,900
2368,15
2368,2316
2368,1210
2368,2111
2368,69
2368,2321
2368,3379
2368,2330
2368,451
2368,320
2368,71
2368,2414
2368,2333
2368,2343
2368,2354
2368,2358
2368,471
2368,2363
2617,2611
2617,477
2617,1349
2617,560
2617,1593
2617,639
2617,3005
2617,722
2617,3014
2617,900
2617,2857
2617,2858
2617,1028
2617,1849
2617,3022
2617,2862
2617,2732
2617,3023
2617,3143
2617,2865
2617,2867
2617,2868
2617,1317
2617,4542
2617,3109
2617,2102
2617,2951
2617,3033
2617,2871
2617,3035
2617,2114
2617,4625
2617,2735
2617,3083
2617,1656
2617,2737
2617,566
2617,2535
2617,3313
2617,2116
2617,1340
2617,2738
2617,3087
2617,2539
2617,554
2617,1828
2617,2880
2847,39
2847,2835
2847,4686
2847,2208
2847,4224
2847,2428
2847,2560
2847,2845
2847,47
2847,2801
2847,469
2847,369
2847,2364
2847,4545
3960,3842
3960,4836
3960,4960
3960,3867
3960,3868
3960,3870
3960,1902
3960,2309
3960,3873
3960,3875
3960,1904
3960,3877
3960,3878
3960,1908
3960,2163
3960,4292
3960,2321
3960,4293
3960,1914
3960,4855
3960,2322
3960,1918
3960,3901
3960,3908
3960,3911
3960,133
3960,3914
3960,3916
3960,1103
3960,3950
3960,349
3960,1528
4519,4514
2663,236
2663,2399
3961,3842
3961,3974
3961,3869
3961,3870
3961,3873
3961,3874
3961,3879
3961,3880
3961,3881
3961,3595
3961,3891
3961,3892
3961,1918
3961,3897
3961,3901
3961,3905
3961,3910
3961,3911
3961,3913
3961,3920
3961,3922
3961,3926
3961,3927
3961,3930
3961,3931
3961,2339
3961,3932
3961,3933
3961,3934
3961,3938
3961,3942
3961,3944
3961,3949
3961,3950
3961,3954
3961,3956
3961,3959
2369,738
2369,513
2369,3587
2369,1912
2369,2038
2369,4292
2369,2323
2369,592
2369,333
2369,281
2369,2208
2369,827
2369,2359
2369,849
2369,2362
1114,749
1114,1089
1114,1099
1114,1112
4012,3972
4012,4560
4012,3973
4012,3976
4012,3159
4012,3978
4012,1907
4012,3983
4012,3984
4012,3985
4012,3989
4012,3992
4012,3993
4012,3995
4012,4002
4012,4003
4012,4004
4012,4006
4012,4007
4012,4011
3744,3738
1115,749
1115,1094
1115,3502
1115,1105
1403,210
1403,1391
1403,1399
3052,477
3052,1302
3052,2085
3052,1490
3052,3041
4151,2829
4151,40
4151,4136
4151,4139
4151,2838
4151,2840
4151,3764
4151,3836
4151,1957
4151,4144
4151,4145
4151,4146
4151,4147
4151,4149
4151,4150
2161,2117
2161,1689
2161,3103
2161,1708
2161,1414
2161,4370
2161,2133
2161,2138
2161,639
2161,2141
2161,2145
2161,4171
2161,449
2161,1795
2161,4584
2161,2148
2161,4347
2161,380
2161,1797
2161,2307
2161,879
2161,1023
2161,117
2161,787
2161,1439
2161,2662
2161,389
2161,2675
2161,4373
2161,4123
2161,3181
2161,588
2161,4124
2161,3406
2161,1799
2161,3184
2161,4382
2161,23
2161,4526
2161,2158
2161,1729
2161,704
2161,1733
2161,2208
2161,3112
2161,4767
2161,3113
2161,2357
2161,403
2161,406
2161,3447
2161,416
2161,3519
2161,419
2161,157
2161,471
2161,2217
2161,4168
2161,4994
2161,1524
2161,1807
3347,3333
3347,3338
3347,2791
3347,3343
3347,3348
3347,207
3462,3450
3053,477
3053,2614
3053,2854
3053,1663
3053,2859
3053,2895
3053,2865
3053,3145
3053,2868
3053,2792
3053,4850
3053,3087
3053,2878
4611,4472
4611,1509
4232,240
4232,4435
4232,1482
4232,607
4232,1548
947,858
947,882
947,889
3232,2882
3232,1074
3232,3192
3232,3206
3232,3213
3232,3216
3232,3220
3232,45
3232,3221
3232,3224
3232,2886
3232,2952
3232,2887
3232,3229
3232,2909
3232,3231
3232,3233
4461,4445
4461,4537
1885,1408
1885,914
1885,1850
1885,3439
1885,1855
1885,1864
1885,1872
1885,1875
370,356
370,369
3962,3842
3962,1045
3962,3868
3962,3874
3962,3888
3962,3891
3962,3893
3962,3414
3962,3900
3962,3904
3962,3912
3962,3913
3962,3918
3962,3923
3962,3924
3962,3925
3962,3926
3962,3929
3962,3957
3962,2372
1681,1659
1681,1660
1681,1437
1681,2418
1681,1666
1681,1669
1681,1671
1681,1679
1525,510
1525,1405
1525,1431
1525,1532
1525,1437
1525,42
1525,1454
1525,1456
1525,1457
1525,1469
1525,1471
1525,1472
1525,1475
1525,1476
1525,1611
1525,1479
1525,1816
1525,1612
1525,1613
1525,1488
1525,1491
1525,1618
1525,1494
1525,1495
1525,1619
1525,1501
1525,1502
1525,1504
1525,1506
1525,1507
1525,1518
1525,1521
1525,1522
1525,1523
1525,85
1525,1529
3449,3419
3449,852
4196,3464
4196,4154
4196,3821
4196,3822
4196,3825
4196,4178
4196,4179
4196,3637
4196,4190
4196,4149
4096,4045
4096,4923
4096,2597
4096,4093
4096,4095
2634,2629
2634,2633
1062,969
1062,1056
1062,736
1062,986
1526,510
1526,1416
1526,1417
1526,1431
1526,1532
1526,1454
1526,1456
1526,1029
1526,1461
1526,1469
1526,1476
1526,1611
1526,1541
1526,1488
1526,1542
1526,1490
1526,1491
1526,1618
1526,1494
1526,1495
1526,1502
1526,1504
1526,1522
1526,1523
4065,4060
4065,1800
4065,4061
4065,2245
4065,4064
2635,2629
3777,660
3777,3769
3777,3771
3777,3775
1050,1035
1050,4550
4502,4491
2878,2613
2878,2761
2878,3135
2878,2999
2878,3001
2878,867
2878,3005
2878,2853
2878,2614
2878,2854
2878,3014
2878,904
2878,2858
2878,2859
2878,2861
2878,1849
2878,1602
2878,3022
2878,2865
2878,1608
2878,2867
2878,2868
2878,3787
2878,3340
2878,2114
2878,2245
2878,2291
2878,1620
2878,1623
2878,4850
2878,3087
2878,3053
85,73
85,510
85,74
85,3131
85,1710
85,1531
85,3421
85,3005
85,40
85,3075
85,2771
85,2175
85,1121
85,2407
85,1532
85,42
85,2856
85,4981
85,2703
85,539
85,1811
85,4392
85,359
85,451
85,1727
85,2332
85,1454
85,1456
85,3437
85,1457
85,223
85,1458
85,1029
85,1853
85,23
85,1461
85,1312
85,1666
85,1463
85,3260
85,1464
85,1813
85,1466
85,280
85,1469
85,2868
85,1475
85,1476
85,1611
85,3035
85,2792
85,1614
85,3094
85,1326
85,1327
85,2208
85,2714
85,2798
85,1493
85,2103
85,1495
85,1978
85,1979
85,4145
85,1504
85,1874
85,4884
85,4340
85,4095
85,4846
85,1996
85,4847
85,3096
85,2805
85,471
85,1745
85,1520
85,4714
85,1521
85,2738
85,1522
85,423
85,3087
85,3051
85,1632
85,2367
85,1525
85,1342
85,1344
85,554
85,3100
85,1528
85,1551
85,1530
85,371
85,207
2593,233
2593,2582
4779,4589
4779,2132
4779,4344
4779,1480
4779,4778
4779,3096
4779,4688
4779,423
4779,554
2539,2521
2539,1349
2539,560
2539,639
2539,3530
2539,294
2539,295
2539,1565
2539,2858
2539,216
2539,4078
2539,2528
2539,2530
2539,300
2539,2114
2539,2115
2539,2534
2539,2116
2539,4084
2539,2538
2539,2617
2539,2540
2539,2721
4645,1126
4645,4636
4645,742
4645,2226
4645,4638
4645,2228
4645,1380
4645,2230
4645,4644
1550,1404
1550,1405
1550,1419
1550,1457
1550,1029
1550,1461
1550,1464
1550,1468
1550,1469
1550,1477
1550,1611
1550,1612
1550,1613
1550,1543
1550,1618
1550,1502
1550,607
1550,1518
1550,1520
1550,1522
1342,1284
1342,1286
1342,2075
1342,1291
1342,1292
1342,3534
1342,1293
1342,42
1342,1306
1342,1307
1342,1137
1342,1535
1342,1310
1342,3021
1342,1458
1342,2418
1342,1311
1342,1312
1342,1466
1342,4921
1342,2868
1342,1729
1342,84
1342,2102
1342,1322
1342,1324
1342,1326
1342,2714
1342,1329
1342,1330
1342,1820
1342,1335
1342,3759
1342,1341
1342,85
1342,1344
1342,554
1342,1828
3233,2882
3233,1074
3233,3192
3233,3213
3233,3220
3233,45
3233,3221
3233,3224
3233,2952
3233,3229
3233,3232
3054,477
3054,2994
3054,3004
3054,3005
3054,3007
3054,2260
3054,2166
3054,2586
3054,3011
3054,910
3054,2860
3054,3018
3054,2861
3054,2868
2248,2237
2248,2238
2248,2239
2248,3425
2248,2771
2248,2241
2248,3140
2248,2243
1998,511
1998,1201
1998,2300
1998,99
1998,100
1998,1993
1998,2311
1998,56
1998,115
1998,15
1998,2316
1998,1973
1998,539
1998,1450
1998,1309
1998,1995
3329,3327
3329,3328
3329,3330
3329,3331
3329,3332
1343,1284
1343,476
1343,280
1343,4586
1343,1614
1343,1325
4900,2016
4900,3017
4900,1458
4900,4897
4900,424
2094,2092
3850,3840
3850,3844
3850,4169
3525,3463
3525,377
3525,3287
3525,3476
3525,3497
3525,393
3525,3502
3525,360
3525,2939
3525,1266
3525,3516
3525,4165
3525,404
3525,405
3525,414
3525,508
3525,730
3525,2984
3525,2289
3525,155
3525,1033
3525,4283
3525,2946
2911,2636
2911,2910
3099,2988
3099,712
3099,4216
3099,484
3099,3134
3099,485
3099,2998
3099,4087
3099,864
3099,1292
3099,3002
3099,2920
3099,643
3099,265
3099,877
3099,2923
3099,4280
3099,4796
3099,1303
3099,81
3099,2860
3099,2707
3099,3023
3099,2868
3099,2102
3099,1733
3099,364
3099,1327
3099,986
3099,1620
3099,3096
3099,554
3732,3580
3732,1181
3732,14
3732,788
3732,2322
3732,1916
3732,3599
3732,4376
3732,3614
3732,2154
3732,3416
3732,2332
3732,3649
3732,3651
3732,3654
3732,3657
3732,3659
3732,3660
3732,3669
3732,4042
3732,3673
3732,3677
3732,3679
3732,3680
3732,3681
3732,3682
3732,3684
3732,1734
3732,3688
3732,3689
3732,3691
3732,3696
3732,3697
3732,3362
3732,4886
3732,3709
3732,3711
3732,3725
3732,3727
3732,3737
2947,476
2947,2936
2947,2940
2947,2616
2947,1332
2947,2941
2947,800
4689,4520
4689,4679
4689,4744
4689,4747
4689,4683
4689,4688
2618,2611
2618,1994
2618,1602
2618,1623
2618,2367
630,304
630,331
630,629
2562,2397
2562,4956
2562,4591
2562,1585
2562,3276
2562,2442
2562,1425
2562,69
2562,1193
2562,1915
2562,3574
2562,2322
2562,2064
2562,4478
2562,4201
2562,3062
2562,1463
2562,1103
2562,3754
2562,1700
2562,846
2562,849
2562,807
2562,471
2562,302
2562,1826
2562,4480
3733,3580
3733,3600
3733,3607
3733,3608
3733,3615
3733,3620
3733,451
3733,3647
3733,3651
3733,3654
3733,3657
3733,3666
3733,3673
3733,3677
3733,3678
3733,3681
3733,3682
3733,3512
3733,1734
3733,3688
3733,3689
3733,3691
3733,3698
3733,3708
3733,3711
3733,3849
3733,3725
3733,3737
948,858
948,859
948,862
948,882
948,889
948,890
948,1663
948,938
948,939
948,944
4858,4648
4858,4653
4858,4852
4858,2957
4858,1086
4858,1087
4858,1088
4858,903
4858,1094
4858,1096
4858,4856
4858,4857
4858,1608
4858,4061
4858,1654
4858,1610
4858,1612
4858,1104
4858,1105
4858,1108
4858,1109
4858,1111
2172,2165
2172,1754
2172,1760
2172,718
2172,2166
2172,720
2172,1300
2172,1767
2172,2168
2172,1773
2172,2169
2172,2170
2172,2873
2172,4610
2172,2173
2172,3317
2173,2165
2173,477
2173,2989
2173,2994
2173,1754
2173,2999
2173,3266
2173,2850
2173,3003
2173,4908
2173,3005
2173,1760
2173,3009
2173,1300
2173,1767
2173,1768
2173,2168
2173,2201
2173,2862
2173,2866
2173,2169
2173,2870
2173,2113
2173,2871
2173,2170
2173,2346
2173,3038
2173,2873
2173,1629
2173,2172
771,758
771,209
771,2849
771,838
771,762
771,766
771,1702
4417,4407
4417,4408
4417,4409
4417,4411
4417,4414
4417,4415
3734,3580
3734,785
3734,3595
3734,954
3734,3632
3734,3641
3734,1937
3734,1010
424,373
424,2892
424,4981
424,2872
424,2798
424,2737
424,1823
424,4900
424,3275
3577,2565
3577,1300
3577,3196
3577,3143
3577,4846
4110,4105
1658,813
1658,309
1658,821
1658,336
1658,26
4395,4393
4395,1426
4395,115
4395,117
4395,596
4395,398
4395,598
4395,599
4395,796
4395,1243
4395,1936
4395,600
4395,601
4395,1860
4395,602
4395,605
4395,1873
4395,1876
4395,607
4395,1949
4395,452
4395,146
4395,1625
4395,150
4395,608
4395,1512
4395,802
4395,609
4395,547
4395,1246
4395,151
4395,803
4395,152
4395,1513
4395,610
4395,4401
4395,611
4395,4365
4395,2804
4395,1997
4395,614
4395,4283
4395,806
4395,4167
4395,420
4395,423
4395,2371
4395,548
1682,1659
1682,1660
1682,3403
1682,1661
1682,4252
1682,1664
1682,4259
1682,1811
1682,3436
1682,1666
1682,1463
1682,1668
1682,3544
1682,1669
1682,1670
1682,1671
1682,4224
1682,1675
1682,3554
1682,1677
1682,1678
1682,471
1682,1679
1682,2717
1682,1683
1186,1169
1186,251
1589,1584
1589,1585
1589,2105
2433,165
2433,4665
2433,3063
4111,4105
4111,404
3150,632
3150,3128
3150,4862
3150,4423
3150,2889
3150,3121
3150,2848
3150,3131
3150,2234
3150,2403
3150,3133
3150,712
3150,9
3150,3167
3150,1252
3150,1305
3150,3140
3150,4374
3150,3018
3150,2707
3150,2099
3150,3021
3150,1480
3150,2560
3150,47
3150,2430
3150,4340
3150,1509
3150,4847
3150,849
3150,807
3150,3051
3150,1632
3150,207
4890,1640
4890,4876
4890,4887
4890,554
1355,1036
3316,3296
3316,3304
3316,3310
3316,3312
3316,3315
1344,1284
1344,2997
1344,2700
1344,2183
1344,3567
1344,1327
1344,4847
1344,1341
1344,85
1344,1342
1886,1408
1886,1836
1886,1846
1886,451
1886,1854
1886,1463
1886,1466
1886,841
1886,1729
1886,3753
1886,1860
1886,1078
1886,1863
1886,2714
1886,1979
1886,1874
1886,1239
1886,1876
1886,4210
1886,471
1886,2217
1886,423
1886,1884
1886,1632
1886,1527
1886,2372
1886,4481
1886,835
1886,4545
1067,1063
1067,2762
1067,1065
1067,3441
1067,1069
472,453
472,4503
472,461
472,1136
472,4292
472,2414
472,23
472,2555
472,1729
472,1318
472,3753
472,706
472,468
472,469
472,1337
472,155
472,471
472,2364
472,4714
472,1524
472,1528
472,474
472,207
4023,34
4023,4014
4023,4017
4023,4020
4023,4021
4023,4022
443,87
443,88
443,89
443,91
443,92
443,96
443,778
443,102
443,521
443,523
443,3373
443,110
443,111
443,113
443,115
443,430
443,116
443,117
443,118
443,122
443,583
443,3180
443,126
443,588
443,589
443,128
443,129
443,132
443,594
443,433
443,190
443,435
443,436
443,137
443,602
443,4191
443,437
443,146
443,148
443,149
443,440
443,609
443,151
443,803
443,610
443,153
443,612
443,154
443,160
3735,3580
3735,3582
3735,2271
3735,3584
3735,3585
3735,3590
3735,3593
3735,2038
3735,4374
3735,3600
3735,3602
3735,3603
3735,3605
3735,2744
3735,2281
3735,3612
3735,3614
3735,3616
3735,3617
3735,3619
3735,3622
3735,3626
3735,3629
3735,3633
3735,3635
3735,3637
3735,3642
3735,3646
3735,3647
3735,3652
3735,3658
3735,3662
3735,3664
3735,1938
3735,3676
3735,1941
3735,3678
3735,3682
3735,3687
3735,3691
3735,3692
3735,3694
3735,437
3735,3699
3735,3706
3735,3709
3735,3710
3735,1377
3735,3725
3735,3727
3735,3728
3735,3730
3735,3737
2720,74
2720,2565
2720,2689
2720,712
2720,2767
2720,2690
2720,2691
2720,2692
2720,2694
2720,2696
2720,2697
2720,2698
2720,2699
2720,909
2720,910
2720,2701
2720,2702
2720,3406
2720,2703
2720,926
2720,2708
2720,279
2720,2710
2720,84
2720,2716
2720,2287
2370,738
2370,2187
2370,2301
2370,1900
2370,1906
2370,2313
2370,329
2370,2344
2370,2208
2370,2560
2370,4850
3275,3270
3275,1877
3275,4847
3275,424
554,549
554,1689
554,2233
554,4780
554,4676
554,2814
554,4958
554,2848
554,4835
554,244
554,2551
554,750
554,3131
554,4866
554,683
554,1413
554,286
554,4598
554,2993
554,4938
554,2726
554,552
554,636
554,2994
554,2235
554,712
554,1592
554,4640
554,3135
554,9
554,11
554,3136
554,1647
554,4853
554,522
554,1083
554,4787
554,4788
554,3160
554,1293
554,642
554,3059
554,2149
554,488
554,4429
554,266
554,1357
554,2614
554,4661
554,4070
554,2971
554,979
554,287
554,2973
554,722
554,2034
554,2311
554,2690
554,4733
554,1567
554,1299
554,879
554,1300
554,2407
554,892
554,1663
554,3057
554,2630
554,2315
554,1303
554,1771
554,3140
554,1441
554,4822
554,1664
554,4839
554,3430
554,4981
554,1588
554,3983
554,1811
554,3768
554,4704
554,695
554,1309
554,1849
554,2099
554,1456
554,2862
554,2416
554,4926
554,1123
554,2936
554,1237
554,736
554,650
554,3143
554,1666
554,3261
554,1580
554,3144
554,2791
554,3145
554,762
554,280
554,1800
554,4501
554,2101
554,4876
554,1469
554,4061
554,2868
554,3544
554,3028
554,84
554,2102
554,1859
554,3787
554,1476
554,4805
554,289
554,1480
554,2533
554,3443
554,1733
554,2114
554,4468
554,2902
554,2236
554,2346
554,3548
554,1615
554,3341
554,1817
554,2714
554,3394
554,1617
554,2940
554,2616
554,2736
554,1495
554,3147
554,2266
554,26
554,4844
554,3551
554,1111
554,4286
554,2247
554,1335
554,1079
554,4340
554,1736
554,4846
554,1113
554,1996
554,4389
554,849
554,4441
554,1880
554,4887
554,1679
554,3149
554,4714
554,2292
554,2738
554,3049
554,1632
554,2617
554,85
554,4779
554,1342
554,3099
554,4890
554,2372
554,4066
554,3860
554,207
1784,1407
1784,2077
1784,1757
1784,1713
1784,1758
1784,1759
1784,1910
1784,1911
1784,1024
1784,2893
1784,2410
1784,1994
1784,3093
1784,1774
1784,1775
1784,799
1784,505
1784,801
1784,1948
1784,148
1784,3097
1784,4402
1784,1515
1784,1781
1784,1782
1784,2468
1784,4389
1784,2290
2371,738
2371,1193
2371,3651
2371,3948
2371,832
2371,1949
2371,4365
2371,3717
2371,614
2371,4283
2371,4395
4996,4649
4996,23
4996,4989
4996,4224
4996,2372
2879,2613
2879,639
2879,1844
2879,1438
2879,1160
2879,2863
2879,1161
2879,3118
2879,1166
2879,2877
3241,3234
3241,3237
3241,3239
3241,3240
353,303
353,4132
353,339
3736,3580
3736,4565
3736,1899
3736,1900
3736,3371
3736,1902
3736,3374
3736,2063
3736,2309
3736,3874
3736,1904
3736,3876
3736,785
3736,429
3736,3178
3736,113
3736,14
3736,119
3736,122
3736,3596
3736,126
3736,313
3736,432
3736,3605
3736,592
3736,3630
3736,190
3736,435
3736,3633
3736,3635
3736,3637
3736,2607
3736,3658
3736,3675
3736,3943
3736,3695
3736,3703
3736,154
3736,3704
3736,3705
3736,2362
3736,3724
3100,2988
3100,1411
3100,682
3100,2856
3100,4392
3100,2895
3100,3021
3100,3022
3100,3023
3100,1313
3100,4877
3100,2868
3100,2712
3100,2871
3100,3035
3100,1327
3100,3095
3100,2266
3100,3087
3100,2719
3100,85
3100,3102
1068,1063
1068,2849
1068,2851
1068,2861
1068,562
1068,1630
2051,2014
2051,2020
2051,2022
2051,1718
2051,2037
2051,2045
2051,2046
2051,2052
949,858
949,869
949,882
949,907
949,917
949,933
949,942
1746,1590
1746,3450
1746,1225
1746,2180
1746,3287
1746,786
1746,387
1746,605
1746,1740
1746,1741
1746,505
1746,1742
1746,146
1746,608
1746,407
1746,408
1746,410
1746,2267
1746,412
1746,413
1746,4402
548,88
548,2296
548,1967
548,1568
548,1241
548,600
548,601
548,602
548,605
548,622
548,439
548,440
548,1512
548,802
548,803
548,1513
548,610
548,4365
548,626
548,2471
548,806
548,420
548,4395
160,86
160,87
160,89
160,91
160,515
160,950
160,96
160,102
160,1989
160,105
160,521
160,618
160,720
160,108
160,429
160,109
160,110
160,1181
160,3178
160,111
160,113
160,114
160,115
160,14
160,430
160,2275
160,116
160,117
160,580
160,118
160,120
160,122
160,123
160,3377
160,583
160,584
160,125
160,126
160,4700
160,589
160,431
160,128
160,129
160,791
160,131
160,132
160,543
160,2327
160,190
160,434
160,435
160,820
160,596
160,137
160,599
160,822
160,1366
160,604
160,606
160,438
160,3815
160,452
160,146
160,147
160,148
160,149
160,608
160,441
160,547
160,1246
160,151
160,803
160,152
160,610
160,153
160,4365
160,2804
160,3703
160,154
160,4457
160,442
160,443
206,161
206,2981
206,1604
206,1461
206,1471
206,1612
206,4106
206,1543
206,1499
206,1502
206,4363
206,1522
206,1523
206,204
2820,2813
2820,2754
2820,2814
2820,2706
2820,2816
2820,2818
2820,2592
1633,1405
1633,4254
1633,1609
1633,1619
1633,1630
1527,510
1527,1404
1527,1405
1527,1408
1527,2108
1527,4602
1527,1188
1527,1189
1527,426
1527,863
1527,100
1527,522
1527,3158
1527,523
1527,2079
1527,575
1527,4347
1527,1835
1527,1836
1527,1594
1527,1837
1527,56
1527,1953
1527,388
1527,1306
1527,4351
1527,1846
1527,2930
1527,1533
1527,1444
1527,1194
1527,2183
1527,4432
1527,1137
1527,3620
1527,1450
1527,451
1527,1454
1527,2083
1527,398
1527,1854
1527,23
1527,1463
1527,2340
1527,4710
1527,1936
1527,841
1527,1729
1527,1860
1527,1476
1527,1078
1527,1613
1527,1863
1527,2714
1527,4712
1527,1491
1527,2103
1527,230
1527,1979
1527,1874
1527,4884
1527,1876
1527,1996
1527,1625
1527,4365
1527,1950
1527,4167
1527,471
1527,2217
1527,1745
1527,2491
1527,423
1527,4169
1527,1884
1527,1632
1527,1886
1527,425
1527,1551
1527,2372
1527,2492
1527,4545
1528,510
1528,1636
1528,2954
1528,4287
1528,4836
1528,4960
1528,4598
1528,2513
1528,2238
1528,1045
1528,2299
1528,5
1528,1586
1528,4640
1528,9
1528,2301
1528,1791
1528,3587
1528,1085
1528,1900
1528,358
1528,1902
1528,1904
1528,3375
1528,785
1528,56
1528,1908
1528,1912
1528,18
1528,584
1528,2319
1528,4140
1528,1212
1528,1193
1528,1914
1528,2412
1528,1916
1528,4374
1528,3895
1528,129
1528,4298
1528,2435
1528,3986
1528,3611
1528,3612
1528,3614
1528,3615
1528,3616
1528,594
1528,433
1528,1928
1528,2325
1528,3625
1528,451
1528,1309
1528,2331
1528,2332
1528,3639
1528,3645
1528,795
1528,23
1528,1933
1528,1312
1528,1463
1528,4539
1528,2487
1528,1466
1528,3663
1528,1814
1528,3666
1528,3094
1528,2059
1528,3673
1528,3945
1528,1700
1528,1943
1528,2103
1528,1978
1528,1944
1528,2396
1528,4162
1528,1946
1528,4340
1528,3698
1528,1996
1528,1512
1528,967
1528,2805
1528,3712
1528,3388
1528,849
1528,1143
1528,807
1528,2362
1528,471
1528,2217
1528,1745
1528,710
1528,3957
1528,3049
1528,3958
1528,3959
1528,423
1528,3730
1528,3960
1528,85
1528,472
1528,3737
1528,2372
1634,1405
1634,1468
1634,1610
1634,1613
1634,1618
1634,1494
3264,1591
3264,3245
3264,3251
3767,3760
3767,3762
3767,3766
3865,3861
3055,477
3055,2992
3055,2994
3055,867
3055,3423
3055,4489
3055,3025
3055,2868
3055,3036
4442,4422
4442,4437
4442,4439
4442,4441
4859,4648
4859,4483
4859,1093
4859,4860
425,373
425,510
425,1408
425,1420
425,2912
425,377
425,100
425,1434
425,2697
425,2927
425,4152
425,2672
425,534
425,500
425,389
425,2674
425,2675
425,1445
425,1451
425,1606
425,1029
425,1264
425,3753
425,1266
425,1489
425,1495
425,1622
425,1873
425,1506
425,4162
425,607
425,4165
425,1513
425,1514
425,409
425,508
425,1878
425,1033
425,1516
425,1518
425,1527
1551,1404
1551,1835
1551,1444
1551,1310
1551,1462
1551,1312
1551,1466
1551,1485
1551,1958
1551,1510
1551,1521
1551,85
1551,1527
1551,207
2220,1686
2220,2202
1807,1785
1807,4905
1807,1790
1807,1792
1807,1206
1807,4786
1807,4204
1807,1795
1807,295
1807,4792
1807,1796
1807,4347
1807,380
1807,1797
1807,4371
1807,3179
1807,4356
1807,1799
1807,3503
1807,3651
1807,3185
1807,1729
1807,4449
1807,4384
1807,399
1807,3445
1807,1233
1807,4161
1807,1267
1807,3519
1807,4366
1807,4283
1807,419
1807,1806
1807,1524
1807,2161
4480,4471
4480,1201
4480,1585
4480,4478
4480,2420
4480,24
4480,3358
4480,302
4480,2562
2540,2521
2540,864
2540,1122
2540,2528
2540,2530
2540,2531
2540,2532
2540,2533
2540,2536
2540,2538
2540,2539
4265,4235
4265,4246
4265,213
4265,2699
4265,3051
1529,510
1529,1404
1529,1405
1529,1080
1529,1416
1529,1431
1529,4220
1529,1532
1529,1437
1529,500
1529,1454
1529,1456
1529,1457
1529,1029
1529,1461
1529,1469
1529,1472
1529,1475
1529,1611
1529,1479
1529,1816
1529,1612
1529,1488
1529,1491
1529,1495
1529,1546
1529,622
1529,1502
1529,1872
1529,1504
1529,1622
1529,1506
1529,607
1529,1548
1529,4365
1529,1878
1529,1518
1529,1520
1529,1523
1529,1525
1529,1887
4443,4422
1828,1808
1828,2997
1828,2771
1828,2772
1828,879
1828,2407
1828,1663
1828,1811
1828,2895
1828,3021
1828,1458
1828,2865
1828,2868
1828,84
1828,2869
1828,1733
1828,2798
1828,4143
1828,2535
1828,2803
1828,4847
1828,2617
1828,1342
4715,2072
4715,3475
4715,1181
4715,3822
4715,3825
4715,1533
4715,3826
4715,3256
4715,2555
4715,2087
4715,1400
3737,3580
3737,3581
3737,482
3737,3583
3737,3584
3737,1900
3737,1910
3737,3590
3737,3593
3737,3599
3737,3600
3737,3609
3737,2281
3737,3617
3737,3620
3737,3626
3737,818
3737,3633
3737,3651
3737,3652
3737,3653
3737,3654
3737,3657
3737,3659
3737,3660
3737,3662
3737,3663
3737,3664
3737,3666
3737,3673
3737,1938
3737,3677
3737,3678
3737,3679
3737,3682
3737,3684
3737,3688
3737,3689
3737,3691
3737,3693
3737,3694
3737,3698
3737,1948
3737,3709
3737,3711
3737,3712
3737,3952
3737,3718
3737,2898
3737,2362
3737,3720
3737,3725
3737,3727
3737,3728
3737,3729
3737,3730
3737,3732
3737,3733
3737,3735
3737,1528
810,571
810,4909
810,786
810,588
810,589
810,451
810,595
810,596
810,796
810,4159
810,601
810,4713
810,801
810,506
810,1948
810,146
810,1625
810,149
810,608
810,802
810,609
810,152
810,1513
810,4401
810,507
810,407
810,410
810,412
810,2876
810,155
810,4402
810,1515
810,1782
810,4283
810,806
810,4458
810,2491
1575,1553
1575,4956
1575,1592
1575,484
1575,1558
1575,716
1575,2967
1575,490
1575,3372
1575,1562
1575,1158
1575,1563
1575,556
1575,1564
1575,4070
1575,2924
1575,1120
1575,3455
1575,494
1575,2009
1575,1384
1575,4454
1575,388
1575,500
1575,1571
1575,1090
1575,4743
1575,2332
1575,2045
1575,1732
3101,2988
3101,1156
3101,2998
3101,2180
3101,1598
3101,3081
3101,3021
3101,3023
3101,1728
3101,2865
3101,2896
3101,2873
3101,3043
3101,3044
3101,3087
3101,2880
354,303
354,3972
354,3978
354,311
354,4292
354,1193
354,312
354,2606
354,319
354,321
354,323
354,333
354,4003
354,339
354,4004
354,352
2372,738
2372,1410
2372,4133
2372,242
2372,4836
2372,4960
2372,2187
2372,2299
